Identification,x,y,width,height,confidence,class_type
identification 1,1044,654,46,58,0.8334120512008667,Car
identification 2,1209,772,43,53,0.8269563317298889,Car
identification 3,1372,446,46,65,0.821426272392273,Car
identification 4,1310,778,43,49,0.8149722218513489,Car
identification 5,698,836,50,58,0.8125598430633545,Car
identification 6,1378,682,43,65,0.8122553825378418,Car
identification 7,1094,830,50,65,0.8049342632293701,Car
identification 8,1209,523,43,53,0.7988190650939941,Car
identification 9,1004,771,54,56,0.7856032848358154,Car
identification 10,1339,605,39,58,0.7827683687210083,Car
identification 11,1122,502,43,58,0.7808758616447449,Car
identification 12,1199,578,50,51,0.7791529893875122,Car
identification 13,1371,49,43,44,0.7788039445877075,Car
identification 14,227,670,57,56,0.7744824290275574,Car
identification 15,1202,53,39,35,0.7733402252197266,Car
identification 16,529,623,54,58,0.7719686031341553,Car
identification 17,831,699,54,58,0.7669341564178467,Car
identification 18,961,603,46,49,0.7668284773826599,Car
identification 19,22,516,46,49,0.7667377591133118,Car
identification 20,1393,339,46,49,0.7635046243667603,Car
identification 21,105,208,57,38,0.7626823782920837,Car
identification 22,497,818,50,71,0.7587096691131592,Car
identification 23,1346,865,54,31,0.7584295272827148,Car
identification 24,1288,395,43,49,0.7578777074813843,Car
identification 25,1174,688,46,60,0.7572585344314575,Car
identification 26,814,624,46,53,0.7556120157241821,Car
identification 27,234,462,50,49,0.7555584907531738,Car
identification 28,1015,8,39,35,0.7551006078720093,Car
identification 29,295,720,61,62,0.7527514696121216,Car
identification 30,298,517,54,47,0.752589762210846,Car
identification 31,1202,395,43,49,0.7523494362831116,Car
identification 32,615,525,43,53,0.7522723078727722,Car
identification 33,-1,242,39,35,0.7508236765861511,Car
identification 34,1094,626,43,44,0.7501159310340881,Car
identification 35,129,399,54,42,0.7496954202651978,Car
identification 36,701,547,43,49,0.7494302988052368,Car
identification 37,493,287,46,40,0.7469987869262695,Car
identification 38,464,444,50,49,0.746329128742218,Car
identification 39,1382,187,43,53,0.7457542419433594,Car
identification 40,640,706,54,44,0.7448791265487671,Car
identification 41,1407,836,32,56,0.7439063191413879,Car
identification 42,716,623,54,56,0.7417744994163513,Car
identification 43,291,25,43,29,0.7412368655204773,Car
identification 44,324,668,46,44,0.7409090995788574,Car
identification 45,1094,2,39,38,0.7407532930374146,Car
identification 46,1011,244,50,76,0.7400065064430237,Car
identification 47,1266,123,43,56,0.7392551898956299,Car
identification 48,1199,201,46,35,0.7365558743476868,Car
identification 49,392,735,46,44,0.7354147434234619,Car
identification 50,245,834,57,62,0.7353969216346741,Car
identification 51,76,787,57,58,0.7350263595581055,Car
identification 52,713,378,46,47,0.7327817678451538,Car
identification 53,899,495,39,42,0.7310900688171387,Car
identification 54,738,446,46,51,0.7299937009811401,Car
identification 55,507,681,50,58,0.7292501926422119,Car
identification 56,1094,134,39,38,0.7291411757469177,Car
identification 57,921,44,43,38,0.72873455286026,Car
identification 58,846,517,46,47,0.7285576462745667,Car
identification 59,1012,403,46,42,0.7281212210655212,Car
identification 60,36,673,54,60,0.727685272693634,Car
identification 61,1087,451,50,44,0.7265322804450989,Car
identification 62,1320,471,43,49,0.7259262800216675,Car
identification 63,752,291,43,42,0.7257723808288574,Car
identification 64,863,203,43,47,0.7247470021247864,Car
identification 65,536,493,54,42,0.7247127294540405,Car
identification 66,975,552,39,49,0.7235218286514282,Car
identification 67,623,760,50,58,0.723463237285614,Car
identification 68,929,385,46,58,0.7221693396568298,Car
identification 69,1119,47,43,44,0.7196524739265442,Car
identification 70,1321,262,39,42,0.7177493572235107,Car
identification 71,1119,207,43,33,0.7169671654701233,Car
identification 72,172,785,54,53,0.7165254950523376,Car
identification 73,756,791,50,35,0.7154437899589539,Car
identification 74,1173,328,43,33,0.7148479223251343,Car
identification 75,155,618,57,56,0.713926374912262,Car
identification 76,374,786,54,47,0.7136698365211487,Car
identification 77,565,29,46,40,0.7133153676986694,Car
identification 78,0,414,28,51,0.713219404220581,Car
identification 79,407,595,46,53,0.7131544351577759,Car
identification 80,1289,623,46,56,0.7090116739273071,Car
identification 81,1004,450,46,47,0.7079024910926819,Car
identification 82,792,870,46,26,0.7075045704841614,Car
identification 83,446,363,50,42,0.7070808410644531,Car
identification 84,39,163,43,40,0.7066916227340698,Car
identification 85,233,282,43,47,0.7050497531890869,Car
identification 86,1310,307,43,49,0.7032777070999146,Car
identification 87,14,735,46,56,0.7028705477714539,Car
identification 88,633,368,43,49,0.7025474309921265,Car
identification 89,1011,136,43,40,0.700474739074707,Car
identification 90,363,208,43,38,0.6982177495956421,Car
